2026-02-21 21:18:10,390 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 21:18:10,600 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 21:18:10,602 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 21:19:23,915 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 21:19:23
2026-02-21 21:23:44,140 -   📄 Found 1 potential team pages
2026-02-21 21:23:44,712 -   📄 Found 5 potential team pages
2026-02-21 21:23:45,084 -   ✅ Extracted 26 contacts from https://www.ivp.com/team/
2026-02-21 21:23:45,604 -   ✅ Extracted 1 contacts from https://www.vertexventures.com/#our-team
2026-02-21 21:23:45,606 -   ⏱️ Hard timeout (30s) reached for https://www.redpoint.com, skipping
2026-02-21 21:23:45,607 -   🌐 Visiting https://www.portlandseedfund.com
2026-02-21 21:23:45,620 -   📄 Found 5 potential team pages
2026-02-21 21:23:45,630 -   ✅ Extracted 1 contacts from https://www.polarispartners.com/about
2026-02-21 21:23:45,650 -   ✅ Extracted 9 contacts from https://originventures.com/team
2026-02-21 21:23:45,655 -   🌐 Visiting https://www.indexventures.com
2026-02-21 21:23:45,813 -   ✅ Extracted 1 contacts from https://reachcapital.com/team
2026-02-21 21:23:45,816 -   🌐 Visiting https://www.caaventures.com
2026-02-21 21:23:45,845 -   🌐 Visiting https://www.fuelcapital.com
2026-02-21 21:23:45,859 -   🌐 Visiting https://www.b2venture.vc
2026-02-21 21:23:45,860 -   🌐 Visiting https://dundeevc.com
2026-02-21 21:23:45,861 -   🌐 Visiting https://highalpha.com
2026-02-21 21:23:47,724 -   📄 Found 5 potential team pages
2026-02-21 21:23:47,893 -   📄 Found 1 potential team pages
2026-02-21 21:23:48,075 -   📄 Found 2 potential team pages
2026-02-21 21:23:48,178 -   📄 Found 3 potential team pages
2026-02-21 21:23:48,563 -   📄 Found 5 potential team pages
2026-02-21 21:23:48,961 -   📄 Found 2 potential team pages
2026-02-21 21:23:49,315 -   ✅ Extracted 3 contacts from https://www.portlandseedfund.com/team
2026-02-21 21:23:49,359 -   🌐 Visiting https://www.atomic.vc
2026-02-21 21:23:49,886 -   ✅ Extracted 1 contacts from https://www.indexventures.com/team/
2026-02-21 21:23:49,926 -   🌐 Visiting https://petersonventures.com
2026-02-21 21:23:50,172 -   ✅ Extracted 2 contacts from https://www.fuelcapital.com/team
2026-02-21 21:23:50,227 -   ✅ Extracted 4 contacts from https://highalpha.com/about
2026-02-21 21:23:50,228 -   🌐 Visiting https://www.osagepartners.com
2026-02-21 21:23:50,268 -   🌐 Visiting https://www.floodgate.com
2026-02-21 21:23:50,387 -   ✅ Extracted 1 contacts from https://www.b2venture.vc/about
2026-02-21 21:23:50,388 -   🌐 Visiting https://www.differential.vc
2026-02-21 21:23:50,423 -   🌐 Visiting https://www.nxtpventures.com
2026-02-21 21:23:50,505 -   🌐 Visiting https://www.baselinev.com
2026-02-21 21:23:50,506 -   ⏳ Timeout on https://www.nxtpventures.com, continuing...
2026-02-21 21:23:50,536 -   🌐 Visiting https://www.menlovc.com
2026-02-21 21:23:50,538 -   📄 Found 5 potential team pages
2026-02-21 21:23:50,899 -   🌐 Visiting https://www.shv.com
2026-02-21 21:23:51,792 -   📄 Found 10 potential team pages
2026-02-21 21:23:52,220 -   📄 Found 5 potential team pages
2026-02-21 21:23:52,272 -   📄 Found 1 potential team pages
2026-02-21 21:23:52,470 -   ✅ Extracted 3 contacts from https://www.atomic.vc/join
2026-02-21 21:23:52,508 -   🌐 Visiting https://www.shastaventures.com
2026-02-21 21:23:53,373 -   ✅ Extracted 7 contacts from https://www.floodgate.com/team
2026-02-21 21:23:53,517 -   📄 Found 1 potential team pages
2026-02-21 21:23:53,539 -   📄 Found 5 potential team pages
2026-02-21 21:23:53,626 -   📄 Found 5 potential team pages
2026-02-21 21:23:53,711 -   📄 Found 5 potential team pages
2026-02-21 21:23:53,829 -   📄 Found 5 potential team pages
2026-02-21 21:23:54,611 -   ✅ Extracted 7 contacts from https://www.differential.vc/team
2026-02-21 21:23:55,285 -   📄 Found 5 potential team pages
2026-02-21 21:23:55,374 -   ✅ Extracted 32 contacts from https://www.menlovc.com/team
2026-02-21 21:23:55,415 -   🌐 Visiting https://www.powerhouse.fund
2026-02-21 21:23:56,870 -   ✅ Extracted 9 contacts from https://www.shastaventures.com/team
2026-02-21 21:23:56,904 -   🌐 Visiting https://www.stellarisvp.com
2026-02-21 21:23:57,381 -   📄 Found 5 potential team pages
2026-02-21 21:23:58,271 -   🌐 Visiting https://www.tdfventures.com
2026-02-21 21:23:58,665 -   🌐 Visiting https://www.electriccapital.com
2026-02-21 21:23:58,983 -   🌐 Visiting https://www.signalfire.com
2026-02-21 21:23:59,356 -   📄 Found 1 potential team pages
2026-02-21 21:24:00,047 -   🌐 Visiting https://www.decisivepoint.vc
2026-02-21 21:24:00,262 -   📄 Found 1 potential team pages
2026-02-21 21:24:00,802 -   ✅ Extracted 3 contacts from https://www.stellarisvp.com/team
2026-02-21 21:24:00,815 -   📄 Found 1 potential team pages
2026-02-21 21:24:00,841 -   🌐 Visiting https://www.cisco.com/c/en/us/about/csr/investments.html
2026-02-21 21:24:01,218 -   ✅ Extracted 1 contacts from https://www.electriccapital.com/team
2026-02-21 21:24:01,254 -   🌐 Visiting https://www.generalcatalyst.com
2026-02-21 21:24:01,317 -   ⏱️ Hard timeout (30s) reached for https://www.chicagoventures.com, skipping
2026-02-21 21:24:01,353 -   🌐 Visiting https://www.blockchaincapital.com
2026-02-21 21:24:01,596 -   📄 Found 2 potential team pages
2026-02-21 21:24:01,842 -   🌐 Visiting https://www.k5global.com
2026-02-21 21:24:02,439 -   ✅ Extracted 10 contacts from https://www.tdfventures.com/team/
2026-02-21 21:24:02,506 -   🌐 Visiting https://www.aventures.vc
2026-02-21 21:24:02,589 -   ⏳ Timeout on https://www.aventures.vc, continuing...
2026-02-21 21:24:02,647 -   🌐 Visiting https://www.gsquared.com
2026-02-21 21:24:02,685 -   📄 Found 1 potential team pages
2026-02-21 21:24:02,715 -   🌐 Visiting https://www.sparkcapital.com
2026-02-21 21:24:03,177 -   ✅ Extracted 14 contacts from https://www.signalfire.com/team
2026-02-21 21:24:03,219 -   🌐 Visiting https://cathayinnovation.com
2026-02-21 21:24:03,756 -   ✅ Extracted 1 contacts from https://www.decisivepoint.vc/team
2026-02-21 21:24:03,793 -   🌐 Visiting https://www.nextcorps.org
2026-02-21 21:24:03,811 -   📄 Found 1 potential team pages
2026-02-21 21:24:03,898 -   📄 Found 10 potential team pages
2026-02-21 21:24:04,287 -   📄 Found 2 potential team pages
2026-02-21 21:24:04,499 -   📄 Found 2 potential team pages
2026-02-21 21:24:04,823 -   📄 Found 1 potential team pages
2026-02-21 21:24:05,609 -   📄 Found 1 potential team pages
2026-02-21 21:24:05,943 -   ✅ Extracted 5 contacts from https://www.generalcatalyst.com/team?catalyst-advisors=true
2026-02-21 21:24:05,949 -   🌐 Visiting https://www.owlvc.com
2026-02-21 21:24:06,007 -   🌐 Visiting https://www.volitioncapital.com
2026-02-21 21:24:06,057 -   📄 Found 5 potential team pages
2026-02-21 21:24:06,522 -   🌐 Visiting https://www.iganpartners.com
2026-02-21 21:24:06,734 -   ✅ Extracted 39 contacts from https://cathayinnovation.com/people/
2026-02-21 21:24:06,772 -   📄 Found 5 potential team pages
2026-02-21 21:24:06,816 -   🌐 Visiting https://www.energyimpactpartners.com
2026-02-21 21:24:07,501 -   🌐 Visiting https://www.gradient.com
2026-02-21 21:24:07,502 -   🌐 Visiting https://greylock.com/x
2026-02-21 21:24:07,992 -   📄 Found 2 potential team pages
2026-02-21 21:24:08,563 -   ✅ Extracted 4 contacts from https://www.cisco.com/site/us/en/partners/360-partner-program/partner-program/index.html
2026-02-21 21:24:08,589 -   📄 Found 4 potential team pages
2026-02-21 21:24:08,630 -   🌐 Visiting https://www.voltaventures.eu
2026-02-21 21:24:08,795 -   📄 Found 19 potential team pages
2026-02-21 21:24:09,270 -   📄 Found 2 potential team pages
2026-02-21 21:24:10,022 -   ✅ Extracted 1 contacts from https://www.volitioncapital.com/team/julie-wainwright/
2026-02-21 21:24:10,059 -   🌐 Visiting https://www.idinvest.com
2026-02-21 21:24:10,213 -   🌐 Visiting https://www.macventurecapital.com
2026-02-21 21:24:10,517 -   📄 Found 1 potential team pages
2026-02-21 21:24:10,627 -   📄 Found 1 potential team pages
2026-02-21 21:24:11,251 -   ✅ Extracted 4 contacts from https://www.iganpartners.com/about-us
2026-02-21 21:24:11,304 -   🌐 Visiting https://www.creator.ventures
2026-02-21 21:24:11,641 -   🌐 Visiting https://www.zanevf.com
2026-02-21 21:24:11,679 -   ✅ Extracted 1 contacts from https://www.energyimpactpartners.com/join-the-team/
2026-02-21 21:24:11,717 -   🌐 Visiting https://www.ribbitcap.com
2026-02-21 21:24:11,733 -   ⏳ Timeout on https://www.zanevf.com, continuing...
2026-02-21 21:24:11,773 -   🌐 Visiting https://www.ecosystemintegrity.com
2026-02-21 21:24:12,000 -   🌐 Visiting https://www.primevp.in
2026-02-21 21:24:12,322 -   ✅ Extracted 3 contacts from https://greylock.com/team/
2026-02-21 21:24:12,357 -   🌐 Visiting https://www.flybridge.com
2026-02-21 21:24:13,347 -   🌐 Visiting https://www.indicator.vc
2026-02-21 21:24:13,603 -   📄 Found 5 potential team pages
2026-02-21 21:24:13,731 -   📄 Found 12 potential team pages
2026-02-21 21:24:13,743 -   📄 Found 5 potential team pages
2026-02-21 21:24:14,283 -   📄 Found 5 potential team pages
2026-02-21 21:24:14,862 -   📄 Found 1 potential team pages
2026-02-21 21:24:15,211 -   📄 Found 5 potential team pages
2026-02-21 21:24:15,282 -   ✅ Extracted 5 contacts from https://www.macventurecapital.com/team
2026-02-21 21:24:15,322 -   🌐 Visiting https://initialized.com
2026-02-21 21:24:15,523 -   ✅ Extracted 5 contacts from https://www.primevp.in/about-us
2026-02-21 21:24:15,554 -   🌐 Visiting https://www.decibel.vc
2026-02-21 21:24:15,788 -   ✅ Extracted 8 contacts from https://www.flybridge.com/team
2026-02-21 21:24:17,507 -   📄 Found 1 potential team pages
2026-02-21 21:24:17,624 -   ✅ Extracted 11 contacts from https://www.ecosystemintegrity.com/team
2026-02-21 21:24:17,685 -   🌐 Visiting https://www.sbinvestment.co.jp
2026-02-21 21:24:17,864 -   📄 Found 5 potential team pages
2026-02-21 21:24:18,086 -   📄 Found 1 potential team pages
2026-02-21 21:24:18,525 -   ✅ Extracted 1 contacts from https://www.decibel.vc/team
2026-02-21 21:24:18,561 -   🌐 Visiting https://peak.capital
2026-02-21 21:24:19,262 -   ✅ Extracted 17 contacts from https://initialized.com/team
2026-02-21 21:24:19,295 -   🌐 Visiting https://www.albumvc.com
2026-02-21 21:24:19,452 -   ⏳ Timeout on https://www.albumvc.com, continuing...
2026-02-21 21:24:19,486 -   🌐 Visiting https://www.longjourney.vc
2026-02-21 21:24:20,071 -   🌐 Visiting https://trueventures.com
2026-02-21 21:24:20,273 -   ⏱️ Hard timeout (30s) reached for https://www.differential.vc, skipping
2026-02-21 21:24:20,306 -   🌐 Visiting https://www.business.hsbc.com/ventures
2026-02-21 21:24:20,341 -   🌐 Visiting https://www.theedco.com
2026-02-21 21:24:20,915 -   📄 Found 11 potential team pages
2026-02-21 21:24:21,434 -   ✅ Extracted 16 contacts from https://www.voltaventures.eu/about
2026-02-21 21:24:21,680 -   📄 Found 2 potential team pages
2026-02-21 21:24:22,253 -   ✅ Extracted 12 contacts from https://peak.capital/team/#post-5158
2026-02-21 21:24:22,357 -   📄 Found 1 potential team pages
2026-02-21 21:24:22,433 -   📄 Found 5 potential team pages
2026-02-21 21:24:22,777 -   📄 Found 5 potential team pages
2026-02-21 21:24:22,956 -   ✅ Extracted 42 contacts from https://trueventures.com/team
2026-02-21 21:24:22,996 -   🌐 Visiting https://www.venrock.com
2026-02-21 21:24:23,478 -   ✅ Extracted 15 contacts from https://www.longjourney.vc/team
2026-02-21 21:24:23,527 -   🌐 Visiting https://www.greathillpartners.com
2026-02-21 21:24:23,694 -   📄 Found 5 potential team pages
2026-02-21 21:24:25,061 -   ⏳ Timeout on https://www.idinvest.com, continuing...
2026-02-21 21:24:25,102 -   🌐 Visiting https://www.01advisors.com
2026-02-21 21:24:25,327 -   📄 Found 2 potential team pages
2026-02-21 21:24:26,219 -   📄 Found 4 potential team pages
2026-02-21 21:24:27,122 -   📄 Found 5 potential team pages
2026-02-21 21:24:27,332 -   🌐 Visiting https://eqtventures.com
2026-02-21 21:24:27,909 -   🌐 Visiting https://www.schoonercapital.com
2026-02-21 21:24:28,348 -   ⏳ Timeout on https://www.indicator.vc, continuing...
2026-02-21 21:24:28,404 -   🌐 Visiting https://www.archventure.com
2026-02-21 21:24:28,576 -   ✅ Extracted 1 contacts from https://www.greathillpartners.com/about
2026-02-21 21:24:28,647 -   🌐 Visiting https://www.mastercardstartpath.com
2026-02-21 21:24:28,867 -   ✅ Extracted 2 contacts from https://www.01advisors.com/team
2026-02-21 21:24:28,900 -   🌐 Visiting https://january.ventures
2026-02-21 21:24:29,550 -   🌐 Visiting https://www.worldfund.vc
2026-02-21 21:24:29,941 -   📄 Found 2 potential team pages
2026-02-21 21:24:30,074 -   ⏳ Timeout on https://www.mastercardstartpath.com, continuing...
2026-02-21 21:24:30,111 -   🌐 Visiting https://www.iqt.org
2026-02-21 21:24:30,153 -   🌐 Visiting https://www.samsung.com/us/about-us/samsung-catalyst-fund
2026-02-21 21:24:30,581 -   📄 Found 4 potential team pages
2026-02-21 21:24:30,718 -   ✅ Extracted 1 contacts from https://www.schoonercapital.com/team
2026-02-21 21:24:30,816 -   📄 Found 54 potential team pages
2026-02-21 21:24:30,818 -   🌐 Visiting https://www.usvp.com
2026-02-21 21:24:31,773 -   📄 Found 2 potential team pages
2026-02-21 21:24:31,877 -   ✅ Extracted 2 contacts from https://www.archventure.com/about/
2026-02-21 21:24:31,924 -   📄 Found 1 potential team pages
2026-02-21 21:24:31,979 -   🌐 Visiting https://www.nycapartners.com
2026-02-21 21:24:32,000 -   🌐 Visiting https://partechpartners.com
2026-02-21 21:24:32,715 -   📄 Found 3 potential team pages
2026-02-21 21:24:32,921 -   📄 Found 10 potential team pages
2026-02-21 21:24:33,075 -   ✅ Extracted 30 contacts from https://www.worldfund.vc/about
2026-02-21 21:24:33,152 -   🌐 Visiting https://www.definitioncapital.com
2026-02-21 21:24:33,553 -   📄 Found 3 potential team pages
2026-02-21 21:24:33,927 -   📄 Found 73 potential team pages
2026-02-21 21:24:34,817 -   ✅ Extracted 2 contacts from https://www.samsung.com/us/about-us/brand-identity/
2026-02-21 21:24:34,826 -   📄 Found 1 potential team pages
2026-02-21 21:24:34,883 -   ✅ Extracted 11 contacts from https://www.usvp.com/team/
2026-02-21 21:24:34,888 -   🌐 Visiting https://www.lakestar.com
2026-02-21 21:24:34,921 -   🌐 Visiting https://www.socialleverage.com
2026-02-21 21:24:35,049 -   ✅ Extracted 7 contacts from https://www.iqt.org/about/our-team
2026-02-21 21:24:35,085 -   🌐 Visiting https://www.slausonco.com
2026-02-21 21:24:35,127 -   ⏳ Timeout on https://www.slausonco.com, continuing...
2026-02-21 21:24:35,156 -   🌐 Visiting https://www.moonfire.com
2026-02-21 21:24:36,037 -   🌐 Visiting https://jumpcap.com
2026-02-21 21:24:36,347 -   🌐 Visiting https://cathayinnovation.com/asia
2026-02-21 21:24:36,758 -   📄 Found 8 potential team pages
2026-02-21 21:24:37,353 -   📄 Found 4 potential team pages
2026-02-21 21:24:37,470 -   📄 Found 5 potential team pages
2026-02-21 21:24:37,628 -   ✅ Extracted 2 contacts from https://www.moonfire.com/stories/early-stage-hiring-for-engineering-teams-part-ii/
2026-02-21 21:24:37,721 -   🌐 Visiting https://www.flarecapital.com
2026-02-21 21:24:37,982 -   📄 Found 13 potential team pages
2026-02-21 21:24:38,570 -   ⏱️ Hard timeout (30s) reached for https://www.voltaventures.eu, skipping
2026-02-21 21:24:38,610 -   🌐 Visiting https://www.halo.vc
2026-02-21 21:24:38,941 -   ⏳ Timeout on https://www.halo.vc, continuing...
2026-02-21 21:24:38,991 -   🌐 Visiting https://www.goodwatercap.com
2026-02-21 21:24:39,014 -   ✅ Extracted 7 contacts from https://www.socialleverage.com/team
2026-02-21 21:24:39,059 -   ✅ Extracted 41 contacts from https://www.lakestar.com/team
2026-02-21 21:24:39,100 -   🌐 Visiting https://www.coalition-operators.com
2026-02-21 21:24:39,139 -   ⏳ Timeout on https://www.coalition-operators.com, continuing...
2026-02-21 21:24:39,168 -   🌐 Visiting https://www.prologis.com/ventures
2026-02-21 21:24:39,440 -   📄 Found 1 potential team pages
2026-02-21 21:24:39,736 -   ✅ Extracted 1 contacts from https://jumpcap.com/team-members/will-walker/
2026-02-21 21:24:39,761 -   📄 Found 2 potential team pages
2026-02-21 21:24:39,789 -   🌐 Visiting https://www.crosscut.vc
2026-02-21 21:24:40,418 -   ✅ Extracted 13 contacts from https://www.flarecapital.com/our-people
2026-02-21 21:24:40,465 -   🌐 Visiting https://www.radical.vc
2026-02-21 21:24:41,125 -   📄 Found 2 potential team pages
2026-02-21 21:24:41,346 -   ✅ Extracted 39 contacts from https://cathayinnovation.com/people/
2026-02-21 21:24:41,438 -   🌐 Visiting https://www.jetblueventures.com
2026-02-21 21:24:41,439 -   🌐 Visiting https://base10.vc
2026-02-21 21:24:42,231 -   📄 Found 17 potential team pages
2026-02-21 21:24:42,619 -   📄 Found 5 potential team pages
2026-02-21 21:24:42,698 -   📄 Found 5 potential team pages
2026-02-21 21:24:42,777 -   ✅ Extracted 7 contacts from https://www.goodwatercap.com/team/
2026-02-21 21:24:42,831 -   🌐 Visiting https://fprimecapital.com
2026-02-21 21:24:43,492 -   📄 Found 1 potential team pages
2026-02-21 21:24:43,806 -   ✅ Extracted 3 contacts from https://www.prologis.com/about/investors
2026-02-21 21:24:43,864 -   🌐 Visiting https://www.hanaco.vc
2026-02-21 21:24:44,020 -   📄 Found 4 potential team pages
2026-02-21 21:24:45,197 -   ✅ Extracted 1 contacts from https://base10.vc/team/
2026-02-21 21:24:45,245 -   🌐 Visiting https://www.heavybit.com
2026-02-21 21:24:45,304 -   📄 Found 2 potential team pages
2026-02-21 21:24:45,459 -   🌐 Visiting https://www.work-bench.com
2026-02-21 21:24:46,111 -   ✅ Extracted 1 contacts from https://www.radical.vc/about
2026-02-21 21:24:46,178 -   🌐 Visiting https://www.collabfund.com
2026-02-21 21:24:46,346 -   📄 Found 5 potential team pages
2026-02-21 21:24:47,014 -   ✅ Extracted 6 contacts from https://www.jetblueventures.com/team
2026-02-21 21:24:47,533 -   🌐 Visiting https://www.aera.vc
2026-02-21 21:24:48,154 -   ⏳ Timeout on https://www.definitioncapital.com, continuing...
2026-02-21 21:24:48,188 -   🌐 Visiting https://amplifypartners.com
2026-02-21 21:24:48,351 -   📄 Found 3 potential team pages
2026-02-21 21:24:48,387 -   📄 Found 2 potential team pages
2026-02-21 21:24:48,605 -   📄 Found 2 potential team pages
2026-02-21 21:24:49,528 -   ✅ Extracted 1 contacts from https://www.work-bench.com/events/cofounders-nyc
2026-02-21 21:24:49,569 -   🌐 Visiting https://notion.vc
2026-02-21 21:24:49,867 -   ✅ Extracted 10 contacts from https://www.heavybit.com/team
2026-02-21 21:24:49,916 -   🌐 Visiting https://crane.vc
2026-02-21 21:24:50,804 -   📄 Found 1 potential team pages
2026-02-21 21:24:51,174 -   ✅ Extracted 21 contacts from https://www.collabfund.com/about/
2026-02-21 21:24:51,374 -   📄 Found 4 potential team pages
2026-02-21 21:24:51,954 -   📄 Found 6 potential team pages
2026-02-21 21:24:52,416 -   ✅ Extracted 2 contacts from https://amplifypartners.com/team
2026-02-21 21:24:52,416 -   🌐 Visiting https://www.bipcapital.com
2026-02-21 21:24:52,457 -   🌐 Visiting https://www.launchpadcapital.com
2026-02-21 21:24:52,589 -   📄 Found 1 potential team pages
2026-02-21 21:24:53,413 -   ✅ Extracted 11 contacts from https://www.aera.vc/our-team/
2026-02-21 21:24:53,507 -   ✅ Extracted 3 contacts from https://notion.vc/team/jos-white
2026-02-21 21:24:53,563 -   🌐 Visiting https://www.monkshill.com
2026-02-21 21:24:54,219 -   ✅ Extracted 8 contacts from https://crane.vc/people/
2026-02-21 21:24:54,705 -   📄 Found 1 potential team pages
2026-02-21 21:24:56,297 -   ✅ Extracted 20 contacts from https://www.bipcapital.com/team
2026-02-21 21:24:56,395 -   📄 Found 4 potential team pages
2026-02-21 21:24:57,198 -   📄 Found 5 potential team pages
2026-02-21 21:24:57,712 -   ✅ Extracted 18 contacts from https://www.monkshill.com/team
2026-02-21 21:24:57,748 -   🌐 Visiting https://www.charge.vc
2026-02-21 21:24:59,501 -   ⏱️ Hard timeout (30s) reached for https://www.worldfund.vc, skipping
2026-02-21 21:24:59,543 -   🌐 Visiting https://www.augmentum.vc
2026-02-21 21:25:00,631 -   🌐 Visiting https://www.psgequity.com
2026-02-21 21:25:00,966 -   📄 Found 1 potential team pages
2026-02-21 21:25:02,045 -   ✅ Extracted 4 contacts from https://www.charge.vc/team
2026-02-21 21:25:02,560 -   📄 Found 5 potential team pages
2026-02-21 21:25:03,053 -   🌐 Visiting https://theimpactengine.com
2026-02-21 21:25:03,340 -   📄 Found 5 potential team pages
2026-02-21 21:25:04,828 -   ✅ Extracted 1 contacts from https://www.psgequity.com/team
2026-02-21 21:25:04,864 -   🌐 Visiting https://www.humancapital.vc
2026-02-21 21:25:04,913 -   🌐 Visiting https://www.resolute.vc
2026-02-21 21:25:05,321 -   📄 Found 3 potential team pages
2026-02-21 21:25:07,037 -   ✅ Extracted 3 contacts from https://theimpactengine.com/who-we-are
2026-02-21 21:25:07,101 -   🌐 Visiting https://www.section32.com
2026-02-21 21:25:07,436 -   📄 Found 1 potential team pages
2026-02-21 21:25:08,293 -   🌐 Visiting https://www.draper.vc
2026-02-21 21:25:08,537 -   🌐 Visiting https://www.monashees.com.br
2026-02-21 21:25:09,536 -   📄 Found 1 potential team pages
2026-02-21 21:25:10,376 -   ⏳ Timeout on https://www.monashees.com.br, continuing...
2026-02-21 21:25:10,437 -   🌐 Visiting https://lsvp.com/india
2026-02-21 21:25:10,917 -   📄 Found 2 potential team pages
2026-02-21 21:25:10,967 -   ✅ Extracted 1 contacts from https://www.section32.com#team
2026-02-21 21:25:11,007 -   🌐 Visiting https://www.hypothesisvc.com
2026-02-21 21:25:12,068 -   ✅ Extracted 5 contacts from https://www.draper.vc/brand-guidelines/corporate-logo-lps-and-investors
2026-02-21 21:25:12,108 -   🌐 Visiting https://www.inveready.com
2026-02-21 21:25:12,423 -   🌐 Visiting https://www.usv.com
2026-02-21 21:25:12,813 -   🌐 Visiting https://nextviewventures.com
2026-02-21 21:25:12,830 -   📄 Found 3 potential team pages
2026-02-21 21:25:13,320 -   🌐 Visiting https://www.plugandplaytechcenter.com
2026-02-21 21:25:13,435 -   ⏳ Timeout on https://nextviewventures.com, continuing...
2026-02-21 21:25:13,466 -   🌐 Visiting https://www.lowercarboncapital.com
2026-02-21 21:25:14,111 -   ✅ Extracted 3 contacts from https://lsvp.com/about/
2026-02-21 21:25:14,150 -   🌐 Visiting https://www.samaipata.vc
2026-02-21 21:25:14,291 -   🌐 Visiting https://freestyle.vc
2026-02-21 21:25:14,786 -   📄 Found 1 potential team pages
2026-02-21 21:25:14,896 -   🌐 Visiting https://www.drivecapital.com
2026-02-21 21:25:15,175 -   📄 Found 2 potential team pages
2026-02-21 21:25:15,570 -   📄 Found 5 potential team pages
2026-02-21 21:25:15,888 -   📄 Found 2 potential team pages
2026-02-21 21:25:15,976 -   📄 Found 5 potential team pages
2026-02-21 21:25:16,588 -   📄 Found 1 potential team pages
2026-02-21 21:25:16,724 -   ✅ Extracted 1 contacts from https://www.usv.com/about/
2026-02-21 21:25:16,788 -   🌐 Visiting https://www.sequoiacap.com/southeast-asia
2026-02-21 21:25:16,903 -   🌐 Visiting https://www.naval.com
2026-02-21 21:25:17,494 -   📄 Found 1 potential team pages
2026-02-21 21:25:17,612 -   ✅ Extracted 25 contacts from https://www.samaipata.vc/samaipata-team
2026-02-21 21:25:17,655 -   🌐 Visiting https://www.cleocapital.com
2026-02-21 21:25:17,967 -   ✅ Extracted 3 contacts from https://www.plugandplaytechcenter.com/about-us/all-about-us
2026-02-21 21:25:18,013 -   🌐 Visiting https://www.lererhippeau.com
2026-02-21 21:25:18,774 -   🌐 Visiting https://www.elfo.ai
2026-02-21 21:25:19,002 -   ✅ Extracted 1 contacts from https://www.drivecapital.com/team
2026-02-21 21:25:19,062 -   📄 Found 1 potential team pages
2026-02-21 21:25:19,064 -   🌐 Visiting https://www.kimaventures.com
2026-02-21 21:25:19,361 -   📄 Found 5 potential team pages
2026-02-21 21:25:19,557 -   ✅ Extracted 1 contacts from https://www.inveready.com/team
2026-02-21 21:25:19,592 -   🌐 Visiting https://liveoakvp.com
2026-02-21 21:25:19,869 -   ⏳ Timeout on https://www.humancapital.vc, continuing...
2026-02-21 21:25:19,899 -   🌐 Visiting https://www.spectrumequity.com
2026-02-21 21:25:19,953 -   📄 Found 5 potential team pages
2026-02-21 21:25:20,059 -   📄 Found 1 potential team pages
2026-02-21 21:25:20,668 -   📄 Found 1 potential team pages
2026-02-21 21:25:20,948 -   ✅ Extracted 17 contacts from https://www.sequoiacap.com/our-team/?_role=seed-early
2026-02-21 21:25:20,956 -   📄 Found 5 potential team pages
2026-02-21 21:25:20,999 -   🌐 Visiting https://www.rethinkeducation.com
2026-02-21 21:25:21,200 -   🌐 Visiting https://precursorvc.com
2026-02-21 21:25:21,264 -   ⚠️ Failed to extract from https://www.cleocapital.com/about: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 21:25:22,041 -   ✅ Extracted 1 contacts from https://www.lererhippeau.com/team
2026-02-21 21:25:22,097 -   🌐 Visiting https://www.ta.com
2026-02-21 21:25:22,126 -   📄 Found 5 potential team pages
2026-02-21 21:25:23,056 -   📄 Found 4 potential team pages
2026-02-21 21:25:23,084 -   📄 Found 5 potential team pages
2026-02-21 21:25:23,129 -   ✅ Extracted 1 contacts from https://freestyle.vc/team/
2026-02-21 21:25:23,174 -   🌐 Visiting https://www.griffingp.com
2026-02-21 21:25:23,192 -   📄 Found 5 potential team pages
2026-02-21 21:25:24,268 -   📄 Found 5 potential team pages
2026-02-21 21:25:24,301 -   ✅ Extracted 2 contacts from https://www.spectrumequity.com/news/spectrum-equity-named-to-the-2025-inc-founder-friendly-investors-list/
2026-02-21 21:25:24,343 -   🌐 Visiting https://www.levelequity.com
2026-02-21 21:25:25,043 -   📄 Found 19 potential team pages
2026-02-21 21:25:25,348 -   ✅ Extracted 1 contacts from https://www.rethinkeducation.com/team
2026-02-21 21:25:25,397 -   🌐 Visiting https://www.kaszek.com
2026-02-21 21:25:25,926 -   🌐 Visiting https://www.keenventurepartners.com
2026-02-21 21:25:26,282 -   ✅ Extracted 2 contacts from https://liveoakvp.com/about
2026-02-21 21:25:26,330 -   🌐 Visiting https://www.point72.com/ventures
2026-02-21 21:25:26,409 -   📄 Found 1 potential team pages
2026-02-21 21:25:26,765 -   ✅ Extracted 30 contacts from https://www.ta.com/team/?role=strategic-resource-group#team
2026-02-21 21:25:26,796 -   🌐 Visiting https://www.gobipartners.com
2026-02-21 21:25:26,889 -   🌐 Visiting https://www.kfund.co
2026-02-21 21:25:27,054 -   📄 Found 1 potential team pages
2026-02-21 21:25:27,187 -   🌐 Visiting https://www.buckleyventures.com
2026-02-21 21:25:27,413 -   ✅ Extracted 2 contacts from https://www.levelequity.com/our-people/
