2026-02-21 22:03:59,404 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 22:03:59,593 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 22:03:59,595 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 22:05:10,233 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 22:05:10
2026-02-21 22:09:59,301 -   🌐 Visiting https://www.tenonetenventures.com
2026-02-21 22:09:59,350 -   📄 Found 17 potential team pages
2026-02-21 22:09:59,351 -   🌐 Visiting https://www.waive.com
2026-02-21 22:09:59,422 -   🌐 Visiting https://www.makersfund.com
2026-02-21 22:09:59,441 -   ⏳ Timeout on https://www.waive.com, continuing...
2026-02-21 22:09:59,539 -   📄 Found 1 potential team pages
2026-02-21 22:09:59,541 -   🌐 Visiting https://earlybird.com
2026-02-21 22:09:59,938 -   📄 Found 5 potential team pages
2026-02-21 22:10:00,313 -   📄 Found 5 potential team pages
2026-02-21 22:10:00,624 -   📄 Found 1 potential team pages
2026-02-21 22:10:00,956 -   ✅ Extracted 9 contacts from https://www.mayfield.com/meet-our-team/
2026-02-21 22:10:01,033 -   🌐 Visiting https://www.benchmark.com
2026-02-21 22:10:01,187 -   ✅ Extracted 5 contacts from https://www.prologis.com/about/our-story/people-stories
2026-02-21 22:10:01,274 -   🌐 Visiting https://www.paleblue.vc
2026-02-21 22:10:01,348 -   📄 Found 1 potential team pages
2026-02-21 22:10:01,678 -   ✅ Extracted 1 contacts from https://www.project-a.com/team
2026-02-21 22:10:02,104 -   📄 Found 6 potential team pages
2026-02-21 22:10:02,116 -   📄 Found 5 potential team pages
2026-02-21 22:10:02,124 -   ✅ Extracted 4 contacts from https://www.icebreaker.vc/about
2026-02-21 22:10:03,018 -   📄 Found 2 potential team pages
2026-02-21 22:10:03,193 -   ✅ Extracted 1 contacts from https://www.makersfund.com/team
2026-02-21 22:10:03,233 -   📄 Found 5 potential team pages
2026-02-21 22:10:03,243 -   📄 Found 5 potential team pages
2026-02-21 22:10:03,323 -   🌐 Visiting https://theimpactengine.com
2026-02-21 22:10:04,759 -   ✅ Extracted 14 contacts from https://earlybird.com/about-us
2026-02-21 22:10:04,975 -   📄 Found 2 potential team pages
2026-02-21 22:10:05,455 -   ✅ Extracted 2 contacts from https://www.capnamic.com#
2026-02-21 22:10:05,534 -   ✅ Extracted 7 contacts from https://www.bowcapital.com/team
2026-02-21 22:10:05,540 -   🌐 Visiting https://www.ac.vc
2026-02-21 22:10:05,594 -   🌐 Visiting https://www.cleanenergyventures.com
2026-02-21 22:10:05,942 -   📄 Found 3 potential team pages
2026-02-21 22:10:06,842 -   ✅ Extracted 14 contacts from https://www.paleblue.vc/team
2026-02-21 22:10:06,899 -   🌐 Visiting https://www.flyingfish.vc
2026-02-21 22:10:07,687 -   📄 Found 5 potential team pages
2026-02-21 22:10:07,796 -   ✅ Extracted 5 contacts from https://theimpactengine.com/bloghome/2025/bernstein-private-wealth-management-deepens-partnership-with-impact-engine
2026-02-21 22:10:07,880 -   🌐 Visiting https://www.crosslinkcapital.com
2026-02-21 22:10:07,925 -   📄 Found 5 potential team pages
2026-02-21 22:10:08,101 -   🌐 Visiting https://www.sigmapartners.com
2026-02-21 22:10:09,028 -   🌐 Visiting https://www.franciscopartners.com
2026-02-21 22:10:09,105 -   🌐 Visiting https://www.bipcapital.com
2026-02-21 22:10:09,618 -   📄 Found 12 potential team pages
2026-02-21 22:10:09,773 -   🌐 Visiting https://www.chicagoventures.com
2026-02-21 22:10:09,944 -   📄 Found 5 potential team pages
2026-02-21 22:10:10,267 -   📄 Found 3 potential team pages
2026-02-21 22:10:10,433 -   ✅ Extracted 7 contacts from https://www.flyingfish.vc/team/geoff-harris
2026-02-21 22:10:10,556 -   🌐 Visiting https://www.schoonercapital.com
2026-02-21 22:10:11,001 -   ✅ Extracted 5 contacts from https://www.cleanenergyventures.com/about
2026-02-21 22:10:11,209 -   🌐 Visiting https://anomalous.vc
2026-02-21 22:10:11,268 -   ⏳ Timeout on https://anomalous.vc, continuing...
2026-02-21 22:10:11,320 -   🌐 Visiting https://www.1upventures.com
2026-02-21 22:10:11,746 -   📄 Found 1 potential team pages
2026-02-21 22:10:11,816 -   📄 Found 1 potential team pages
2026-02-21 22:10:11,945 -   ✅ Extracted 22 contacts from https://www.crosslinkcapital.com/team/
2026-02-21 22:10:12,067 -   🌐 Visiting https://www.sapphiresport.com
2026-02-21 22:10:12,188 -   📄 Found 12 potential team pages
2026-02-21 22:10:12,726 -   📄 Found 2 potential team pages
2026-02-21 22:10:12,766 -   ✅ Extracted 7 contacts from https://www.chicagoventures.com/team
2026-02-21 22:10:13,551 -   ✅ Extracted 20 contacts from https://www.bipcapital.com/team
2026-02-21 22:10:13,787 -   ✅ Extracted 1 contacts from https://www.schoonercapital.com/team
2026-02-21 22:10:13,828 -   🌐 Visiting https://seedcamp.com
2026-02-21 22:10:14,783 -   🌐 Visiting https://www.wing.vc
2026-02-21 22:10:14,925 -   ✅ Extracted 6 contacts from https://www.franciscopartners.com/media/francisco-partners-announces-final-closing-of-33-billion-third-credit-fund
2026-02-21 22:10:14,975 -   🌐 Visiting https://www.drivecapital.com
2026-02-21 22:10:14,996 -   🌐 Visiting https://www.polarispartners.com/life-sciences
2026-02-21 22:10:16,195 -   🌐 Visiting https://www.activecapital.com
2026-02-21 22:10:16,490 -   📄 Found 1 potential team pages
2026-02-21 22:10:16,848 -   📄 Found 1 potential team pages
2026-02-21 22:10:17,417 -   📄 Found 2 potential team pages
2026-02-21 22:10:17,487 -   📄 Found 5 potential team pages
2026-02-21 22:10:17,958 -   ✅ Extracted 18 contacts from https://seedcamp.com/our-team/
2026-02-21 22:10:18,015 -   🌐 Visiting https://www.munichre.com/ventures
2026-02-21 22:10:18,130 -   ✅ Extracted 1 contacts from https://www.wing.vc/about
2026-02-21 22:10:18,179 -   🌐 Visiting https://www.castleisland.vc
2026-02-21 22:10:18,415 -   ✅ Extracted 1 contacts from https://www.drivecapital.com/team
2026-02-21 22:10:18,463 -   🌐 Visiting https://www.epicvc.com
2026-02-21 22:10:18,559 -   📄 Found 1 potential team pages
2026-02-21 22:10:18,867 -   🌐 Visiting https://www.dcvc.com/bio
2026-02-21 22:10:18,896 -   ⏳ Timeout on https://www.sapphiresport.com, continuing...
2026-02-21 22:10:18,970 -   🌐 Visiting https://www.mindworks.vc
2026-02-21 22:10:19,849 -   ✅ Extracted 1 contacts from https://www.polarispartners.com/about
2026-02-21 22:10:19,893 -   ✅ Extracted 2 contacts from https://www.activecapital.com#
2026-02-21 22:10:19,950 -   🌐 Visiting https://www.eleventwo.vc
2026-02-21 22:10:19,971 -   🌐 Visiting https://bullpencap.com
2026-02-21 22:10:20,083 -   ⏳ Timeout on https://www.eleventwo.vc, continuing...
2026-02-21 22:10:20,120 -   🌐 Visiting https://www.naval.com
2026-02-21 22:10:20,451 -   📄 Found 1 potential team pages
2026-02-21 22:10:20,819 -   📄 Found 2 potential team pages
2026-02-21 22:10:21,079 -   📄 Found 5 potential team pages
2026-02-21 22:10:21,851 -   📄 Found 16 potential team pages
2026-02-21 22:10:22,006 -   ✅ Extracted 1 contacts from https://www.munichre.com/mrv/en/team.html
2026-02-21 22:10:22,039 -   📄 Found 1 potential team pages
2026-02-21 22:10:22,062 -   📄 Found 5 potential team pages
2026-02-21 22:10:22,075 -   🌐 Visiting https://www.webbinvestmentnetwork.com
2026-02-21 22:10:22,080 -   📄 Found 5 potential team pages
2026-02-21 22:10:22,250 -   ✅ Extracted 11 contacts from https://www.epicvc.com/team
2026-02-21 22:10:22,251 -   ⏳ Timeout on https://www.webbinvestmentnetwork.com, continuing...
2026-02-21 22:10:22,308 -   📄 Found 1 potential team pages
2026-02-21 22:10:22,321 -   🌐 Visiting https://www.shv.com
2026-02-21 22:10:22,958 -   ✅ Extracted 17 contacts from https://www.mindworks.vc/team
2026-02-21 22:10:23,006 -   🌐 Visiting https://www.bvp.com
2026-02-21 22:10:23,307 -   ✅ Extracted 8 contacts from https://www.castleisland.vc/team
2026-02-21 22:10:23,605 -   ✅ Extracted 8 contacts from https://bullpencap.com/team
2026-02-21 22:10:23,646 -   🌐 Visiting https://fuelventurecapital.com
2026-02-21 22:10:24,300 -   📄 Found 5 potential team pages
2026-02-21 22:10:25,887 -   📄 Found 1 potential team pages
2026-02-21 22:10:27,012 -   📄 Found 2 potential team pages
2026-02-21 22:10:27,208 -   🌐 Visiting https://www.radical.vc
2026-02-21 22:10:27,604 -   🌐 Visiting https://www.tencentcloud.com
2026-02-21 22:10:28,297 -   🌐 Visiting https://www.pointnine.com
2026-02-21 22:10:28,617 -   🌐 Visiting https://www.quona.com
2026-02-21 22:10:28,917 -   ⏱️ Hard timeout (30s) reached for https://www.bowcapital.com, skipping
2026-02-21 22:10:29,150 -   🌐 Visiting https://www.tigerglobal.com
2026-02-21 22:10:29,922 -   🌐 Visiting https://a16z.com
2026-02-21 22:10:30,403 -   📄 Found 1 potential team pages
2026-02-21 22:10:30,423 -   📄 Found 5 potential team pages
2026-02-21 22:10:30,681 -   🌐 Visiting https://www.coefficient.vc
2026-02-21 22:10:31,733 -   📄 Found 5 potential team pages
2026-02-21 22:10:31,747 -   📄 Found 1 potential team pages
2026-02-21 22:10:32,510 -   🌐 Visiting https://www.griffingp.com
2026-02-21 22:10:32,586 -   📄 Found 5 potential team pages
2026-02-21 22:10:33,517 -   ✅ Extracted 1 contacts from https://www.tigerglobal.com/Investors
2026-02-21 22:10:33,728 -   🌐 Visiting https://www.panacheventures.com
2026-02-21 22:10:33,776 -   📄 Found 3 potential team pages
2026-02-21 22:10:34,071 -   ✅ Extracted 1 contacts from https://www.radical.vc/about
2026-02-21 22:10:34,213 -   🌐 Visiting https://www.bonfirevc.com
2026-02-21 22:10:34,925 -   📄 Found 5 potential team pages
2026-02-21 22:10:35,207 -   📄 Found 5 potential team pages
2026-02-21 22:10:39,289 -   📄 Found 1 potential team pages
2026-02-21 22:10:39,516 -   📄 Found 1 potential team pages
2026-02-21 22:10:39,679 -   ⏱️ Hard timeout (30s) reached for https://www.chicagoventures.com, skipping
2026-02-21 22:10:39,794 -   🌐 Visiting https://www.jetblueventures.com
2026-02-21 22:10:40,436 -   ✅ Extracted 1 contacts from https://www.bonfirevc.com/team
2026-02-21 22:10:40,490 -   🌐 Visiting https://www.wondervc.com
2026-02-21 22:10:40,491 -   🌐 Visiting https://www.bcapgroup.com
2026-02-21 22:10:40,640 -   ✅ Extracted 5 contacts from https://www.tencentcloud.com/contact-us
2026-02-21 22:10:40,791 -   🌐 Visiting https://highalpha.com
2026-02-21 22:10:42,061 -   📄 Found 4 potential team pages
2026-02-21 22:10:46,627 -   ✅ Extracted 2 contacts from https://a16z.com/team/
2026-02-21 22:10:46,642 -   📄 Found 2 potential team pages
2026-02-21 22:10:46,659 -   📄 Found 5 potential team pages
2026-02-21 22:10:46,671 -   📄 Found 1 potential team pages
2026-02-21 22:10:46,735 -   ✅ Extracted 4 contacts from https://www.jetblueventures.com/about-us#FAQs
2026-02-21 22:10:46,812 -   🌐 Visiting https://www.lasolasvc.com
2026-02-21 22:10:46,815 -   🌐 Visiting https://www.aifund.ai
2026-02-21 22:10:46,816 -   🌐 Visiting https://www.generalatlantic.com
2026-02-21 22:10:47,604 -   🌐 Visiting https://www.cleocapital.com
2026-02-21 22:10:48,132 -   ✅ Extracted 4 contacts from https://www.wondervc.com/team
2026-02-21 22:10:48,136 -   ⏱️ Hard timeout (30s) reached for https://www.castleisland.vc, skipping
2026-02-21 22:10:48,199 -   ✅ Extracted 3 contacts from https://www.bcapgroup.com/about/
2026-02-21 22:10:48,204 -   🌐 Visiting https://www.usv.com
2026-02-21 22:10:48,265 -   🌐 Visiting https://www.dig.ventures
2026-02-21 22:10:48,424 -   ⏱️ Hard timeout (30s) reached for https://www.epicvc.com, skipping
2026-02-21 22:10:48,465 -   🌐 Visiting https://www.southparkcommons.com
2026-02-21 22:10:49,191 -   📄 Found 1 potential team pages
2026-02-21 22:10:49,586 -   📄 Found 10 potential team pages
2026-02-21 22:10:49,715 -   ✅ Extracted 4 contacts from https://highalpha.com/about
2026-02-21 22:10:49,783 -   🌐 Visiting https://www.breakthroughenergy.org
2026-02-21 22:10:50,032 -   📄 Found 5 potential team pages
2026-02-21 22:10:50,225 -   📄 Found 1 potential team pages
2026-02-21 22:10:50,262 -   ✅ Extracted 1 contacts from https://www.lasolasvc.com/team
2026-02-21 22:10:50,312 -   🌐 Visiting https://www.norwestep.com
2026-02-21 22:10:50,355 -   ⏳ Timeout on https://www.norwestep.com, continuing...
2026-02-21 22:10:50,396 -   🌐 Visiting https://www.magmapartners.com
2026-02-21 22:10:50,417 -   📄 Found 2 potential team pages
2026-02-21 22:10:51,199 -   ✅ Extracted 61 contacts from https://www.generalatlantic.com/our-team/?group=capital-solutions
2026-02-21 22:10:51,250 -   🌐 Visiting https://www.7percent.vc
2026-02-21 22:10:51,578 -   📄 Found 1 potential team pages
2026-02-21 22:10:51,598 -   📄 Found 1 potential team pages
2026-02-21 22:10:51,624 -   ✅ Extracted 3 contacts from https://www.dig.ventures/team
2026-02-21 22:10:51,689 -   🌐 Visiting https://runacap.com
2026-02-21 22:10:51,690 -   🌐 Visiting https://cantos.vc
2026-02-21 22:10:51,783 -   ✅ Extracted 1 contacts from https://www.usv.com/people/
2026-02-21 22:10:51,866 -   🌐 Visiting https://eqtventures.com
2026-02-21 22:10:52,599 -   📄 Found 1 potential team pages
2026-02-21 22:10:52,633 -   📄 Found 1 potential team pages
2026-02-21 22:10:53,314 -   📄 Found 5 potential team pages
2026-02-21 22:10:53,943 -   ✅ Extracted 34 contacts from https://www.aifund.ai/our-team/
2026-02-21 22:10:53,949 -   🌐 Visiting https://www.craftventures.com
2026-02-21 22:10:53,979 -   ✅ Extracted 21 contacts from https://www.magmapartners.com/team
2026-02-21 22:10:54,112 -   ✅ Extracted 5 contacts from https://www.breakthroughenergy.org/people
2026-02-21 22:10:54,115 -   🌐 Visiting https://www.somacap.com
2026-02-21 22:10:54,211 -   🌐 Visiting https://www.aera.vc
2026-02-21 22:10:54,212 -   🌐 Visiting https://www.borderlesscapital.io
2026-02-21 22:10:54,402 -   ⏳ Timeout on https://www.somacap.com, continuing...
2026-02-21 22:10:54,498 -   🌐 Visiting https://www.pennyjarcapital.com
2026-02-21 22:10:55,147 -   📄 Found 1 potential team pages
2026-02-21 22:10:55,182 -   📄 Found 1 potential team pages
2026-02-21 22:10:55,525 -   📄 Found 54 potential team pages
2026-02-21 22:10:56,356 -   📄 Found 5 potential team pages
2026-02-21 22:10:56,603 -   📄 Found 2 potential team pages
2026-02-21 22:10:56,914 -   📄 Found 5 potential team pages
2026-02-21 22:10:56,945 -   🌐 Visiting https://www.2150.vc
2026-02-21 22:10:57,175 -   🌐 Visiting https://www.tcv.com
2026-02-21 22:10:57,249 -   🌐 Visiting https://www.dcvc.com
2026-02-21 22:10:57,362 -   📄 Found 1 potential team pages
2026-02-21 22:10:57,721 -   ✅ Extracted 1 contacts from https://www.borderlesscapital.io/team
2026-02-21 22:10:57,795 -   🌐 Visiting https://www.romuluscap.com
2026-02-21 22:10:57,988 -   ✅ Extracted 1 contacts from https://www.craftventures.com/articles/our-partnership-with-openevidence-the-intelligence-layer-for-modern-medicine
2026-02-21 22:10:58,046 -   🌐 Visiting https://cathayinnovation.com
2026-02-21 22:10:58,840 -   ✅ Extracted 11 contacts from https://www.aera.vc/our-team/
2026-02-21 22:10:58,884 -   📄 Found 2 potential team pages
2026-02-21 22:10:59,075 -   📄 Found 3 potential team pages
2026-02-21 22:10:59,669 -   📄 Found 5 potential team pages
2026-02-21 22:11:00,293 -   ✅ Extracted 45 contacts from https://www.dcvc.com/team
2026-02-21 22:11:00,476 -   ✅ Extracted 28 contacts from https://eqtventures.com#meet-the-team-id
2026-02-21 22:11:00,478 -   🌐 Visiting https://www.stellarisvp.com
2026-02-21 22:11:00,538 -   🌐 Visiting https://www.adjacent.vc
2026-02-21 22:11:00,539 -   🌐 Visiting https://www.scoutventures.com
2026-02-21 22:11:00,736 -   ✅ Extracted 1 contacts from https://www.tcv.com/partnerships
2026-02-21 22:11:00,784 -   🌐 Visiting https://www.dawncapital.com
2026-02-21 22:11:01,355 -   ✅ Extracted 1 contacts from https://www.2150.vc/team
2026-02-21 22:11:01,371 -   ⏳ Timeout on https://www.adjacent.vc, continuing...
2026-02-21 22:11:01,620 -   📄 Found 1 potential team pages
2026-02-21 22:11:01,623 -   🌐 Visiting https://m13.co
2026-02-21 22:11:01,625 -   🌐 Visiting https://rockhealth.com
2026-02-21 22:11:02,231 -   📄 Found 1 potential team pages
2026-02-21 22:11:02,829 -   🌐 Visiting https://www.k9ventures.com
2026-02-21 22:11:03,426 -   ✅ Extracted 39 contacts from https://cathayinnovation.com/people/
2026-02-21 22:11:03,508 -   🌐 Visiting https://www.augmentum.vc
2026-02-21 22:11:03,770 -   ✅ Extracted 3 contacts from https://www.stellarisvp.com/team
2026-02-21 22:11:03,819 -   📄 Found 7 potential team pages
2026-02-21 22:11:03,859 -   🌐 Visiting https://lsvp.com
2026-02-21 22:11:04,290 -   📄 Found 5 potential team pages
2026-02-21 22:11:04,371 -   🌐 Visiting https://appworks.tw
2026-02-21 22:11:04,608 -   📄 Found 6 potential team pages
2026-02-21 22:11:04,651 -   ✅ Extracted 2 contacts from https://www.scoutventures.com/team/greg-kaparski
2026-02-21 22:11:05,083 -   📄 Found 5 potential team pages
2026-02-21 22:11:05,085 -   🌐 Visiting https://www.pritzkergroup.com/venture-capital
2026-02-21 22:11:06,684 -   📄 Found 3 potential team pages
2026-02-21 22:11:07,338 -   ✅ Extracted 1 contacts from https://m13.co/people/courtney-reum
2026-02-21 22:11:07,480 -   ✅ Extracted 1 contacts from https://www.dawncapital.com/team
2026-02-21 22:11:07,635 -   ✅ Extracted 1 contacts from https://rockhealth.com/team
2026-02-21 22:11:07,654 -   📄 Found 5 potential team pages
2026-02-21 22:11:07,724 -   📄 Found 4 potential team pages
2026-02-21 22:11:07,830 -   🌐 Visiting https://www.socialleverage.com
2026-02-21 22:11:07,832 -   🌐 Visiting https://www.powerhouse.fund
2026-02-21 22:11:07,833 -   🌐 Visiting https://www.guidepostgrowth.com
2026-02-21 22:11:08,399 -   📄 Found 5 potential team pages
2026-02-21 22:11:08,781 -   📄 Found 1 potential team pages
2026-02-21 22:11:10,917 -   📄 Found 5 potential team pages
2026-02-21 22:11:10,991 -   📄 Found 5 potential team pages
2026-02-21 22:11:11,251 -   ✅ Extracted 1 contacts from https://appworks.tw/team/
2026-02-21 22:11:11,471 -   🌐 Visiting https://www.osagepartners.com
2026-02-21 22:11:12,180 -   ✅ Extracted 1 contacts from https://lsvp.com/lightspeed-team/
2026-02-21 22:11:12,271 -   📄 Found 5 potential team pages
2026-02-21 22:11:12,276 -   🌐 Visiting https://www.scalevp.com
2026-02-21 22:11:13,062 -   ⏳ Timeout on https://www.romuluscap.com, continuing...
2026-02-21 22:11:13,173 -   ✅ Extracted 7 contacts from https://www.socialleverage.com/team#matt-ober
2026-02-21 22:11:13,184 -   🌐 Visiting https://www.samsungnext.com
2026-02-21 22:11:13,712 -   ✅ Extracted 1 contacts from https://www.k9ventures.com/team/
2026-02-21 22:11:13,781 -   🌐 Visiting https://www.omidyarnetwork.in
2026-02-21 22:11:14,083 -   ⏳ Timeout on https://www.omidyarnetwork.in, continuing...
2026-02-21 22:11:14,146 -   🌐 Visiting https://www.xyz.vc
2026-02-21 22:11:14,215 -   ✅ Extracted 2 contacts from https://www.guidepostgrowth.com/team
2026-02-21 22:11:14,277 -   🌐 Visiting https://www.techstars.com
2026-02-21 22:11:14,449 -   📄 Found 5 potential team pages
2026-02-21 22:11:15,537 -   📄 Found 1 potential team pages
2026-02-21 22:11:16,085 -   📄 Found 1 potential team pages
2026-02-21 22:11:16,364 -   🌐 Visiting https://www.fifty.vc
2026-02-21 22:11:16,911 -   📄 Found 2 potential team pages
2026-02-21 22:11:17,364 -   ✅ Extracted 4 contacts from https://www.scalevp.com/team
2026-02-21 22:11:17,447 -   📄 Found 1 potential team pages
2026-02-21 22:11:17,682 -   🌐 Visiting https://www.episode1.com
2026-02-21 22:11:17,742 -   🌐 Visiting https://www.greenfield.vc
2026-02-21 22:11:17,763 -   🌐 Visiting https://www.luxcapital.com
2026-02-21 22:11:17,904 -   ⏳ Timeout on https://www.greenfield.vc, continuing...
2026-02-21 22:11:17,916 -   🌐 Visiting https://www.7wireventures.com
2026-02-21 22:11:17,972 -   🌐 Visiting https://www.okapivc.com
2026-02-21 22:11:18,327 -   ✅ Extracted 15 contacts from https://www.xyz.vc/team
2026-02-21 22:11:18,483 -   🌐 Visiting https://www.primaryvc.com
2026-02-21 22:11:18,879 -   ✅ Extracted 1 contacts from https://www.techstars.com/investors
2026-02-21 22:11:19,050 -   🌐 Visiting https://january.ventures
2026-02-21 22:11:19,624 -   📄 Found 14 potential team pages
2026-02-21 22:11:19,939 -   📄 Found 2 potential team pages
2026-02-21 22:11:20,051 -   📄 Found 1 potential team pages
2026-02-21 22:11:20,480 -   📄 Found 2 potential team pages
2026-02-21 22:11:20,500 -   📄 Found 5 potential team pages
2026-02-21 22:11:20,529 -   🌐 Visiting https://cherubic.com
2026-02-21 22:11:20,708 -   ✅ Extracted 1 contacts from https://www.luxcapital.com/people/shaq-vayda
2026-02-21 22:11:20,779 -   🌐 Visiting https://www.dfj.com
2026-02-21 22:11:21,195 -   📄 Found 5 potential team pages
2026-02-21 22:11:21,592 -   ✅ Extracted 3 contacts from https://www.fifty.vc/team#league-of-giants
2026-02-21 22:11:21,677 -   📄 Found 1 potential team pages
2026-02-21 22:11:22,033 -   ✅ Extracted 5 contacts from https://www.7wireventures.com/about-us/
2026-02-21 22:11:22,046 -   🌐 Visiting https://www.electriccapital.com
2026-02-21 22:11:22,115 -   🌐 Visiting https://www.generalcatalyst.com
2026-02-21 22:11:22,116 -   🌐 Visiting https://www.horizonsventures.com
2026-02-21 22:11:22,117 -   🌐 Visiting https://www.battery.com
2026-02-21 22:11:22,695 -   📄 Found 1 potential team pages
2026-02-21 22:11:22,871 -   🌐 Visiting https://www.abstract.vc
2026-02-21 22:11:23,830 -   📄 Found 1 potential team pages
2026-02-21 22:11:24,033 -   📄 Found 1 potential team pages
2026-02-21 22:11:24,532 -   📄 Found 2 potential team pages
2026-02-21 22:11:24,541 -   📄 Found 5 potential team pages
2026-02-21 22:11:24,548 -   🌐 Visiting https://www.bluventureinvestors.com
2026-02-21 22:11:24,640 -   📄 Found 18 potential team pages
2026-02-21 22:11:25,983 -   ✅ Extracted 1 contacts from https://www.electriccapital.com/team
2026-02-21 22:11:26,186 -   ✅ Extracted 6 contacts from https://www.generalcatalyst.com/team
2026-02-21 22:11:26,284 -   ✅ Extracted 5 contacts from https://www.horizonsventures.com/about
2026-02-21 22:11:26,311 -   📄 Found 5 potential team pages
2026-02-21 22:11:26,336 -   ✅ Extracted 1 contacts from https://www.dfj.com/team
2026-02-21 22:11:26,542 -   🌐 Visiting https://www.globalfounderscapital.com
2026-02-21 22:11:26,551 -   🌐 Visiting https://reachcapital.com
2026-02-21 22:11:26,563 -   🌐 Visiting https://www.eladgil.com
2026-02-21 22:11:26,588 -   🌐 Visiting https://www.forerunnerventures.com
2026-02-21 22:11:26,873 -   📄 Found 3 potential team pages
2026-02-21 22:11:27,832 -   🌐 Visiting https://www.aspectventures.com
2026-02-21 22:11:28,892 -   📄 Found 5 potential team pages
2026-02-21 22:11:28,946 -   📄 Found 2 potential team pages
2026-02-21 22:11:29,356 -   🌐 Visiting https://www.crossculture.vc
2026-02-21 22:11:29,387 -   📄 Found 1 potential team pages
2026-02-21 22:11:29,422 -   ⏳ Timeout on https://www.crossculture.vc, continuing...
2026-02-21 22:11:29,625 -   🌐 Visiting https://www.section32.com
2026-02-21 22:11:30,259 -   ✅ Extracted 1 contacts from https://reachcapital.com/team
2026-02-21 22:11:30,289 -   📄 Found 5 potential team pages
2026-02-21 22:11:30,522 -   ✅ Extracted 2 contacts from https://www.bluventureinvestors.com/people
2026-02-21 22:11:30,524 -   🌐 Visiting https://www.serenacapital.com
2026-02-21 22:11:30,549 -   ✅ Extracted 2 contacts from https://www.forerunnerventures.com/team
2026-02-21 22:11:30,573 -   📄 Found 5 potential team pages
2026-02-21 22:11:30,640 -   🌐 Visiting https://fin.capital
2026-02-21 22:11:30,642 -   🌐 Visiting https://www.ribbitcap.com
2026-02-21 22:11:31,897 -   ✅ Extracted 9 contacts from https://www.aspectventures.com/team
2026-02-21 22:11:31,971 -   🌐 Visiting https://www.baincapitalventures.com
2026-02-21 22:11:32,034 -   ✅ Extracted 1 contacts from https://www.globalfounderscapital.com/
2026-02-21 22:11:32,062 -   ✅ Extracted 7 contacts from https://www.abstract.vc/people
2026-02-21 22:11:32,115 -   🌐 Visiting https://www.ta.com
2026-02-21 22:11:32,116 -   🌐 Visiting https://www.madrona.com
2026-02-21 22:11:32,353 -   📄 Found 2 potential team pages
2026-02-21 22:11:32,737 -   📄 Found 1 potential team pages
2026-02-21 22:11:32,771 -   🌐 Visiting https://www.abstractvc.com
2026-02-21 22:11:33,264 -   ✅ Extracted 1 contacts from https://fin.capital/about
2026-02-21 22:11:33,313 -   🌐 Visiting https://www.crv.com
2026-02-21 22:11:33,919 -   📄 Found 5 potential team pages
2026-02-21 22:11:34,046 -   📄 Found 22 potential team pages
2026-02-21 22:11:34,112 -   ✅ Extracted 1 contacts from https://www.section32.com#team
2026-02-21 22:11:34,252 -   🌐 Visiting https://www.inventure.fi
2026-02-21 22:11:34,512 -   📄 Found 19 potential team pages
2026-02-21 22:11:34,975 -   📄 Found 5 potential team pages
2026-02-21 22:11:35,113 -   📄 Found 3 potential team pages
2026-02-21 22:11:35,181 -   ✅ Extracted 1 contacts from https://www.baincapitalventures.com/team/kevin-zhang
2026-02-21 22:11:35,214 -   📄 Found 1 potential team pages
2026-02-21 22:11:35,272 -   🌐 Visiting https://maki.vc
2026-02-21 22:11:35,613 -   ✅ Extracted 3 contacts from https://www.ta.com/about/
2026-02-21 22:11:35,656 -   🌐 Visiting https://www.k5global.com
2026-02-21 22:11:36,571 -   🌐 Visiting https://www.inspiredcapital.com
2026-02-21 22:11:36,757 -   ✅ Extracted 2 contacts from https://www.crv.com/team
2026-02-21 22:11:36,804 -   🌐 Visiting https://www.indexventures.com
2026-02-21 22:11:37,096 -   ✅ Extracted 5 contacts from https://www.madrona.com/team/?show=investors
2026-02-21 22:11:37,147 -   🌐 Visiting https://www.mainsailpartners.com
2026-02-21 22:11:37,258 -   📄 Found 1 potential team pages
2026-02-21 22:11:37,761 -   ⏱️ Hard timeout (30s) reached for https://www.socialleverage.com, skipping
2026-02-21 22:11:37,812 -   🌐 Visiting https://www.presightcapital.com
2026-02-21 22:11:37,980 -   📄 Found 2 potential team pages
2026-02-21 22:11:38,372 -   📄 Found 2 potential team pages
2026-02-21 22:11:38,697 -   📄 Found 2 potential team pages
2026-02-21 22:11:38,860 -   🌐 Visiting https://www.elevationcapital.com
2026-02-21 22:11:39,164 -   📄 Found 1 potential team pages
2026-02-21 22:11:39,617 -   🌐 Visiting https://www.baselinev.com
2026-02-21 22:11:39,749 -   ✅ Extracted 13 contacts from https://www.inspiredcapital.com/team
2026-02-21 22:11:39,806 -   ✅ Extracted 7 contacts from https://www.abstractvc.com/people
2026-02-21 22:11:39,879 -   🌐 Visiting https://www.taocap.com
2026-02-21 22:11:39,881 -   🌐 Visiting https://www.raptorgroup.com
